
iso/boot/kernel.bin:     file format elf32-i386


Disassembly of section .text:

00082e60 <start>:
   82e60:	bc c0 b0 0a 00       	mov    $0xab0c0,%esp
   833b7:	01 c2                	add    %eax,%edx
   833b9:	8b 01                	mov    (%ecx),%eax
   833bb:	89 02                	mov    %eax,(%edx)
   833bd:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   833c1:	8b 45 08             	mov    0x8(%ebp),%eax
   833c4:	8b 50 04             	mov    0x4(%eax),%edx
   833c7:	8b 45 fc             	mov    -0x4(%ebp),%eax
   833ca:	39 c2                	cmp    %eax,%edx
   833cc:	77 cd                	ja     8339b <parray_remove+0x38>
   833ce:	b8 00 00 00 00       	mov    $0x0,%eax
   833d3:	eb 16                	jmp    833eb <parray_remove+0x88>
   833d5:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
   833d9:	8b 45 08             	mov    0x8(%ebp),%eax
   833dc:	8b 50 04             	mov    0x4(%eax),%edx
   833df:	8b 45 fc             	mov    -0x4(%ebp),%eax
   833e2:	39 c2                	cmp    %eax,%edx
   833e4:	77 90                	ja     83376 <parray_remove+0x13>
   833e6:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
   833eb:	c9                   	leave  
   833ec:	c3                   	ret    

000833ed <parray_get>:
   833ed:	f3 0f 1e fb          	endbr32 
   833f1:	55                   	push   %ebp
   833f2:	89 e5                	mov    %esp,%ebp
   833f4:	8b 45 08             	mov    0x8(%ebp),%eax
   833f7:	8b 40 04             	mov    0x4(%eax),%eax
   833fa:	39 45 0c             	cmp    %eax,0xc(%ebp)
   833fd:	73 11                	jae    83410 <parray_get+0x23>
   833ff:	8b 45 08             	mov    0x8(%ebp),%eax
   83402:	8b 00                	mov    (%eax),%eax
   83404:	8b 55 0c             	mov    0xc(%ebp),%edx
   83407:	c1 e2 02             	shl    $0x2,%edx
   8340a:	01 d0                	add    %edx,%eax
   8340c:	8b 00                	mov    (%eax),%eax
   8340e:	eb 05                	jmp    83415 <parray_get+0x28>
   83410:	b8 00 00 00 00       	mov    $0x0,%eax
   83415:	5d                   	pop    %ebp
   83416:	c3                   	ret    

00083417 <parray_free>:
   83417:	f3 0f 1e fb          	endbr32 
   8341b:	55                   	push   %ebp
   8341c:	89 e5                	mov    %esp,%ebp
   8341e:	83 ec 08             	sub    $0x8,%esp
   83421:	8b 45 08             	mov    0x8(%ebp),%eax
   83424:	8b 00                	mov    (%eax),%eax
   83426:	83 ec 0c             	sub    $0xc,%esp
   83429:	50                   	push   %eax
   8342a:	e8 b0 08 00 00       	call   83cdf <kfree>
   8342f:	83 c4 10             	add    $0x10,%esp
   83432:	90                   	nop
   83433:	c9                   	leave  
   83434:	c3                   	ret    

00083435 <array>:
   83435:	f3 0f 1e fb          	endbr32 
   83439:	55                   	push   %ebp
   8343a:	89 e5                	mov    %esp,%ebp
   8343c:	83 ec 08             	sub    $0x8,%esp
   8343f:	8b 45 08             	mov    0x8(%ebp),%eax
   83442:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
   83449:	8b 45 08             	mov    0x8(%ebp),%eax
   8344c:	8b 55 0c             	mov    0xc(%ebp),%edx
   8344f:	89 50 08             	mov    %edx,0x8(%eax)
   83452:	8b 45 08             	mov    0x8(%ebp),%eax
   83455:	8b 55 10             	mov    0x10(%ebp),%edx
   83458:	89 50 0c             	mov    %edx,0xc(%eax)
   8345b:	8b 45 08             	mov    0x8(%ebp),%eax
   8345e:	8b 50 0c             	mov    0xc(%eax),%edx
   83461:	8b 45 08             	mov    0x8(%ebp),%eax
   83464:	8b 40 08             	mov    0x8(%eax),%eax
   83467:	0f af c2             	imul   %edx,%eax
   8346a:	83 ec 0c             	sub    $0xc,%esp
   8346d:	50                   	push   %eax
   8346e:	e8 c2 07 00 00       	call   83c35 <kmalloc>
   83473:	83 c4 10             	add    $0x10,%esp
   83476:	8b 55 08             	mov    0x8(%ebp),%edx
   83479:	89 02                	mov    %eax,(%edx)
   8347b:	8b 45 08             	mov    0x8(%ebp),%eax
   8347e:	8b 00                	mov    (%eax),%eax
   83480:	85 c0                	test   %eax,%eax
   83482:	75 07                	jne    8348b <array+0x56>
   83484:	b8 00 00 00 00       	mov    $0x0,%eax
   83489:	eb 05                	jmp    83490 <array+0x5b>
   8348b:	b8 01 00 00 00       	mov    $0x1,%eax
   83490:	c9                   	leave  
   83491:	c3                   	ret    

00083492 <array_push>:
   83492:	f3 0f 1e fb          	endbr32 
   83496:	55                   	push   %ebp
   83497:	89 e5                	mov    %esp,%ebp
   83499:	53                   	push   %ebx
   8349a:	83 ec 04             	sub    $0x4,%esp
   8349d:	8b 45 08             	mov    0x8(%ebp),%eax
   834a0:	8b 50 04             	mov    0x4(%eax),%edx
   834a3:	8b 45 08             	mov    0x8(%ebp),%eax
   834a6:	8b 40 0c             	mov    0xc(%eax),%eax
   834a9:	39 c2                	cmp    %eax,%edx
   834ab:	72 35                	jb     834e2 <array_push+0x50>
   834ad:	8b 45 08             	mov    0x8(%ebp),%eax
   834b0:	8b 40 0c             	mov    0xc(%eax),%eax
   834b3:	8d 50 0a             	lea    0xa(%eax),%edx
   834b6:	8b 45 08             	mov    0x8(%ebp),%eax
   834b9:	89 50 0c             	mov    %edx,0xc(%eax)
   834bc:	8b 45 08             	mov    0x8(%ebp),%eax
   834bf:	8b 50 0c             	mov    0xc(%eax),%edx
   834c2:	8b 45 08             	mov    0x8(%ebp),%eax
   834c5:	8b 40 08             	mov    0x8(%eax),%eax
   834c8:	0f af d0             	imul   %eax,%edx
   834cb:	8b 45 08             	mov    0x8(%ebp),%eax
   834ce:	8b 00                	mov    (%eax),%eax
   834d0:	83 ec 08             	sub    $0x8,%esp
   834d3:	52                   	push   %edx
   834d4:	50                   	push   %eax
   834d5:	e8 b3 04 00 00       	call   8398d <krealloc>
   834da:	83 c4 10             	add    $0x10,%esp
   834dd:	8b 55 08             	mov    0x8(%ebp),%edx
   834e0:	89 02                	mov    %eax,(%edx)
   834e2:	8b 45 08             	mov    0x8(%ebp),%eax
   834e5:	8b 40 08             	mov    0x8(%eax),%eax
   834e8:	8b 55 08             	mov    0x8(%ebp),%edx
   834eb:	8b 0a                	mov    (%edx),%ecx
   834ed:	8b 55 08             	mov    0x8(%ebp),%edx
   834f0:	8b 5a 04             	mov    0x4(%edx),%ebx
   834f3:	8b 55 08             	mov    0x8(%ebp),%edx
   834f6:	8b 52 08             	mov    0x8(%edx),%edx
   834f9:	0f af d3             	imul   %ebx,%edx
   834fc:	c1 e2 02             	shl    $0x2,%edx
   834ff:	01 ca                	add    %ecx,%edx
   83501:	83 ec 04             	sub    $0x4,%esp
   83504:	50                   	push   %eax
   83505:	ff 75 0c             	pushl  0xc(%ebp)
   83508:	52                   	push   %edx
   83509:	e8 31 fc ff ff       	call   8313f <memcpy>
   8350e:	83 c4 10             	add    $0x10,%esp
   83511:	8b 45 08             	mov    0x8(%ebp),%eax
   83514:	8b 40 04             	mov    0x4(%eax),%eax
   83517:	8d 50 01             	lea    0x1(%eax),%edx
   8351a:	8b 45 08             	mov    0x8(%ebp),%eax
   8351d:	89 50 04             	mov    %edx,0x4(%eax)
   83520:	b8 01 00 00 00       	mov    $0x1,%eax
   83525:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   83528:	c9                   	leave  
   83529:	c3                   	ret    

0008352a <array_insert>:
   8352a:	f3 0f 1e fb          	endbr32 
   8352e:	55                   	push   %ebp
   8352f:	89 e5                	mov    %esp,%ebp
   83531:	56                   	push   %esi
   83532:	53                   	push   %ebx
   83533:	8b 45 08             	mov    0x8(%ebp),%eax
   83536:	8b 50 04             	mov    0x4(%eax),%edx
   83539:	8b 45 08             	mov    0x8(%ebp),%eax
   8353c:	8b 40 0c             	mov    0xc(%eax),%eax
   8353f:	39 c2                	cmp    %eax,%edx
   83541:	72 35                	jb     83578 <array_insert+0x4e>
   83543:	8b 45 08             	mov    0x8(%ebp),%eax
   83546:	8b 40 0c             	mov    0xc(%eax),%eax
   83549:	8d 50 0a             	lea    0xa(%eax),%edx
   8354c:	8b 45 08             	mov    0x8(%ebp),%eax
   8354f:	89 50 0c             	mov    %edx,0xc(%eax)
   83552:	8b 45 08             	mov    0x8(%ebp),%eax
   83555:	8b 50 0c             	mov    0xc(%eax),%edx
   83558:	8b 45 08             	mov    0x8(%ebp),%eax
   8355b:	8b 40 08             	mov    0x8(%eax),%eax
   8355e:	0f af d0             	imul   %eax,%edx
   83561:	8b 45 08             	mov    0x8(%ebp),%eax
   83564:	8b 00                	mov    (%eax),%eax
   83566:	83 ec 08             	sub    $0x8,%esp
   83569:	52                   	push   %edx
   8356a:	50                   	push   %eax
   8356b:	e8 1d 04 00 00       	call   8398d <krealloc>
   83570:	83 c4 10             	add    $0x10,%esp
   83573:	8b 55 08             	mov    0x8(%ebp),%edx
   83576:	89 02                	mov    %eax,(%edx)
   83578:	8b 45 08             	mov    0x8(%ebp),%eax
   8357b:	8b 40 04             	mov    0x4(%eax),%eax
   8357e:	8d 48 01             	lea    0x1(%eax),%ecx
   83581:	8b 55 08             	mov    0x8(%ebp),%edx
   83584:	89 4a 04             	mov    %ecx,0x4(%edx)
   83587:	2b 45 10             	sub    0x10(%ebp),%eax
   8358a:	89 c2                	mov    %eax,%edx
   8358c:	8b 45 08             	mov    0x8(%ebp),%eax
   8358f:	8b 40 08             	mov    0x8(%eax),%eax
   83592:	0f af c2             	imul   %edx,%eax
   83595:	8b 55 08             	mov    0x8(%ebp),%edx
   83598:	8b 0a                	mov    (%edx),%ecx
   8359a:	8b 55 08             	mov    0x8(%ebp),%edx
   8359d:	8b 52 08             	mov    0x8(%edx),%edx
   835a0:	0f af 55 10          	imul   0x10(%ebp),%edx
   835a4:	c1 e2 02             	shl    $0x2,%edx
   835a7:	01 d1                	add    %edx,%ecx
   835a9:	8b 55 08             	mov    0x8(%ebp),%edx
   835ac:	8b 1a                	mov    (%edx),%ebx
   835ae:	8b 55 10             	mov    0x10(%ebp),%edx
   835b1:	8d 72 01             	lea    0x1(%edx),%esi
   835b4:	8b 55 08             	mov    0x8(%ebp),%edx
   835b7:	8b 52 08             	mov    0x8(%edx),%edx
   835ba:	0f af d6             	imul   %esi,%edx
   835bd:	c1 e2 02             	shl    $0x2,%edx
   835c0:	01 da                	add    %ebx,%edx
   835c2:	83 ec 04             	sub    $0x4,%esp
   835c5:	50                   	push   %eax
   835c6:	51                   	push   %ecx
   835c7:	52                   	push   %edx
   835c8:	e8 72 fb ff ff       	call   8313f <memcpy>
   835cd:	83 c4 10             	add    $0x10,%esp
   835d0:	8b 45 08             	mov    0x8(%ebp),%eax
   835d3:	8b 40 08             	mov    0x8(%eax),%eax
   835d6:	8b 55 08             	mov    0x8(%ebp),%edx
   835d9:	8b 0a                	mov    (%edx),%ecx
   835db:	8b 55 08             	mov    0x8(%ebp),%edx
   835de:	8b 52 08             	mov    0x8(%edx),%edx
   835e1:	0f af 55 10          	imul   0x10(%ebp),%edx
   835e5:	c1 e2 02             	shl    $0x2,%edx
   835e8:	01 ca                	add    %ecx,%edx
   835ea:	83 ec 04             	sub    $0x4,%esp
   835ed:	50                   	push   %eax
   835ee:	ff 75 0c             	pushl  0xc(%ebp)
   835f1:	52                   	push   %edx
   835f2:	e8 48 fb ff ff       	call   8313f <memcpy>
   835f7:	83 c4 10             	add    $0x10,%esp
   835fa:	b8 01 00 00 00       	mov    $0x1,%eax
   835ff:	8d 65 f8             	lea    -0x8(%ebp),%esp
   83602:	5b                   	pop    %ebx
   83603:	5e                   	pop    %esi
   83604:	5d                   	pop    %ebp
   83605:	c3                   	ret    

00083606 <array_remove>:
   83606:	f3 0f 1e fb          	endbr32 
   8360a:	55                   	push   %ebp
   8360b:	89 e5                	mov    %esp,%ebp
   8360d:	53                   	push   %ebx
   8360e:	83 ec 04             	sub    $0x4,%esp
   83611:	8b 45 08             	mov    0x8(%ebp),%eax
   83614:	8b 40 04             	mov    0x4(%eax),%eax
   83617:	39 45 0c             	cmp    %eax,0xc(%ebp)
   8361a:	72 07                	jb     83623 <array_remove+0x1d>
   8361c:	b8 00 00 00 00       	mov    $0x0,%eax
   83621:	eb 63                	jmp    83686 <array_remove+0x80>
   83623:	8b 45 08             	mov    0x8(%ebp),%eax
   83626:	8b 40 04             	mov    0x4(%eax),%eax
   83629:	8d 50 ff             	lea    -0x1(%eax),%edx
   8362c:	8b 45 08             	mov    0x8(%ebp),%eax
   8362f:	89 50 04             	mov    %edx,0x4(%eax)
   83632:	8b 45 08             	mov    0x8(%ebp),%eax
   83635:	8b 40 04             	mov    0x4(%eax),%eax
   83638:	2b 45 0c             	sub    0xc(%ebp),%eax
   8363b:	89 c2                	mov    %eax,%edx
   8363d:	8b 45 08             	mov    0x8(%ebp),%eax
   83640:	8b 40 08             	mov    0x8(%eax),%eax
   83643:	0f af c2             	imul   %edx,%eax
   83646:	8b 55 08             	mov    0x8(%ebp),%edx
   83649:	8b 0a                	mov    (%edx),%ecx
   8364b:	8b 55 0c             	mov    0xc(%ebp),%edx
   8364e:	8d 5a 01             	lea    0x1(%edx),%ebx
   83651:	8b 55 08             	mov    0x8(%ebp),%edx
   83654:	8b 52 08             	mov    0x8(%edx),%edx
   83657:	0f af d3             	imul   %ebx,%edx
   8365a:	c1 e2 02             	shl    $0x2,%edx
   8365d:	01 d1                	add    %edx,%ecx
   8365f:	8b 55 08             	mov    0x8(%ebp),%edx
   83662:	8b 1a                	mov    (%edx),%ebx
   83664:	8b 55 08             	mov    0x8(%ebp),%edx
   83667:	8b 52 08             	mov    0x8(%edx),%edx
   8366a:	0f af 55 0c          	imul   0xc(%ebp),%edx
   8366e:	c1 e2 02             	shl    $0x2,%edx
   83671:	01 da                	add    %ebx,%edx
   83673:	83 ec 04             	sub    $0x4,%esp
   83676:	50                   	push   %eax
   83677:	51                   	push   %ecx
   83678:	52                   	push   %edx
   83679:	e8 c1 fa ff ff       	call   8313f <memcpy>
   8367e:	83 c4 10             	add    $0x10,%esp
   83681:	b8 01 00 00 00       	mov    $0x1,%eax
   83686:	8b 5d fc             	mov    -0x4(%ebp),%ebx
   83689:	c9                   	leave  
   8368a:	c3                   	ret    

0008368b <array_get>:
   8368b:	f3 0f 1e fb          	endbr32 
   8368f:	55                   	push   %ebp
   83690:	89 e5                	mov    %esp,%ebp
   83692:	83 ec 08             	sub    $0x8,%esp
   83695:	8b 45 08             	mov    0x8(%ebp),%eax
   83698:	8b 40 04             	mov    0x4(%eax),%eax
   8369b:	39 45 0c             	cmp    %eax,0xc(%ebp)
   8369e:	72 07                	jb     836a7 <array_get+0x1c>
   836a0:	b8 00 00 00 00       	mov    $0x0,%eax
   836a5:	eb 2f                	jmp    836d6 <array_get+0x4b>
   836a7:	8b 45 08             	mov    0x8(%ebp),%eax
   836aa:	8b 40 08             	mov    0x8(%eax),%eax
   836ad:	8b 55 08             	mov    0x8(%ebp),%edx
   836b0:	8b 0a                	mov    (%edx),%ecx
   836b2:	8b 55 08             	mov    0x8(%ebp),%edx
   836b5:	8b 52 08             	mov    0x8(%edx),%edx
   836b8:	0f af 55 0c          	imul   0xc(%ebp),%edx
   836bc:	c1 e2 02             	shl    $0x2,%edx
   836bf:	01 ca                	add    %ecx,%edx
   836c1:	83 ec 04             	sub    $0x4,%esp
   836c4:	50                   	push   %eax
   836c5:	52                   	push   %edx
   836c6:	ff 75 10             	pushl  0x10(%ebp)
   836c9:	e8 71 fa ff ff       	call   8313f <memcpy>
   836ce:	83 c4 10             	add    $0x10,%esp
   836d1:	b8 01 00 00 00       	mov    $0x1,%eax
   836d6:	c9                   	leave  
   836d7:	c3                   	ret    

000836d8 <array_free>:
   836d8:	f3 0f 1e fb          	endbr32 
   836dc:	55                   	push   %ebp
   836dd:	89 e5                	mov    %esp,%ebp
   836df:	83 ec 08             	sub    $0x8,%esp
   836e2:	8b 45 08             	mov    0x8(%ebp),%eax
   836e5:	8b 00                	mov    (%eax),%eax
   836e7:	83 ec 0c             	sub    $0xc,%esp
   836ea:	50                   	push   %eax
   836eb:	e8 ef 05 00 00       	call   83cdf <kfree>
   836f0:	83 c4 10             	add    $0x10,%esp
   836f3:	90                   	nop
   836f4:	c9                   	leave  
   836f5:	c3                   	ret    

000836f6 <kmm_addEntry>:
   836f6:	f3 0f 1e fb          	endbr32 
   836fa:	55                   	push   %ebp
   836fb:	89 e5                	mov    %esp,%ebp
   836fd:	53                   	push   %ebx
   836fe:	83 ec 10             	sub    $0x10,%esp
   83701:	a1 00 b9 0a 00       	mov    0xab900,%eax
   83706:	3d fe ff 00 00       	cmp    $0xfffe,%eax
   8370b:	7e 0a                	jle    83717 <kmm_addEntry+0x21>
   8370d:	b8 00 00 00 00       	mov    $0x0,%eax
   83712:	e9 b5 00 00 00       	jmp    837cc <kmm_addEntry+0xd6>
   83717:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
   8371e:	eb 2b                	jmp    8374b <kmm_addEntry+0x55>
   83720:	81 7d f8 fe ff 00 00 	cmpl   $0xfffe,-0x8(%ebp)
   83727:	7e 0a                	jle    83733 <kmm_addEntry+0x3d>
   83729:	b8 00 00 00 00       	mov    $0x0,%eax
   8372e:	e9 99 00 00 00       	jmp    837cc <kmm_addEntry+0xd6>
   83733:	a1 20 ae 08 00       	mov    0x8ae20,%eax
   83738:	8b 55 f8             	mov    -0x8(%ebp),%edx
   8373b:	c1 e2 03             	shl    $0x3,%edx
   8373e:	01 d0                	add    %edx,%eax
   83740:	8b 00                	mov    (%eax),%eax
   83742:	39 45 08             	cmp    %eax,0x8(%ebp)
   83745:	72 19                	jb     83760 <kmm_addEntry+0x6a>
   83747:	83 45 f8 01          	addl   $0x1,-0x8(%ebp)
   8374b:	a1 20 ae 08 00       	mov    0x8ae20,%eax
   83750:	8b 55 f8             	mov    -0x8(%ebp),%edx
   83753:	c1 e2 03             	shl    $0x3,%edx
   83756:	01 d0                	add    %edx,%eax
